2013-04-17 19:00:04;11.76;401.00;30.40;53.10;30.10;50.90;30.40;54.00;190006.000;1536.4394;S;05603.7268;W;2;8;1.13;177.6;M;
2013-04-17 19:12:44;11.75;424.00;31.90;48.20;31.80;44.90;31.80;49.80;191246.000;1536.6238;S;05604.0326;W;2;9;0.92;169.5;M;
2013-04-17 19:12:49;11.75;424.00;31.90;48.30;31.80;45.60;31.70;49.90;191251.000;1536.6268;S;05604.0311;W;2;10;0.81;169.5;M;
2013-04-17 19:12:54;11.76;424.00;31.80;48.70;31.70;46.00;31.70;50.70;191256.000;1536.6287;S;05604.0299;W;2;9;0.92;170.1;M;
2013-04-17 19:12:59;11.76;424.00;31.80;49.00;31.80;46.60;31.80;50.60;191301.000;1536.6307;S;05604.0305;W;2;9;0.92;169.8;M;
2013-04-17 19:13:04;11.76;425.00;31.80;49.20;31.80;46.60;31.80;50.90;191306.000;1536.6332;S;05604.0319;W;2;9;0.92;169.8;M;
2013-04-17 19:13:09;11.75;425.00;31.90;49.30;31.80;46.50;31.70;50.40;191311.000;1536.6359;S;05604.0319;W;2;9;0.92;169.0;M;
2013-04-17 19:13:14;11.75;426.00;31.80;49.00;31.80;46.20;31.70;50.80;191316.000;1536.6393;S;05604.0326;W;2;10;0.81;168.6;M;
2013-04-17 19:13:19;11.76;425.00;31.80;49.40;31.80;46.80;31.50;51.20;191321.000;1536.6426;S;05604.0332;W;2;10;0.81;167.8;M;
2013-04-17 19:13:24;11.76;426.00;31.80;49.90;31.80;47.10;31.50;51.90;191326.000;1536.6454;S;05604.0346;W;2;10;0.81;167.6;M;
2013-04-17 19:13:29;11.76;426.00;31.70;49.80;31.70;46.60;31.60;50.80;191331.000;1536.6474;S;05604.0378;W;2;10;0.81;167.6;M;
2013-04-17 19:13:34;11.76;427.00;31.70;49.30;31.70;46.10;31.50;50.30;191336.000;1536.6496;S;05604.0404;W;2;10;0.81;167.3;M;
2013-04-17 19:13:39;11.75;428.00;31.70;49.00;31.70;45.70;31.50;50.60;191341.000;1536.6511;S;05604.0431;W;2;10;0.81;167.3;M;
2013-04-17 19:13:44;11.76;427.00;31.60;49.10;31.70;46.30;31.40;51.50;191346.000;1536.6528;S;05604.0455;W;2;11;0.76;167.7;M;
2013-04-17 19:13:49;11.76;428.00;31.60;49.40;31.60;46.90;31.30;52.40;191351.000;1536.6549;S;05604.0484;W;2;11;0.76;167.6;M;
2013-04-17 19:13:54;11.76;429.00;31.60;49.80;31.60;47.40;31.40;51.80;191356.000;1536.6571;S;05604.0503;W;2;10;0.81;166.8;M;
2013-04-17 19:13:59;11.76;429.00;31.50;50.00;31.60;47.20;31.30;52.20;191401.000;1536.6593;S;05604.0529;W;2;10;0.81;166.8;M;
2013-04-17 19:14:04;11.75;430.00;31.50;50.00;31.50;47.40;31.30;52.20;191406.000;1536.6616;S;05604.0555;W;2;9;0.92;168.1;M;
2013-04-17 19:14:09;11.75;430.00;31.50;50.10;31.50;47.20;31.30;51.80;191411.000;1536.6637;S;05604.0585;W;2;11;0.76;167.9;M;
2013-04-17 19:14:14;11.75;431.00;31.40;49.80;31.50;46.60;31.30;51.60;191416.000;1536.6661;S;05604.0616;W;2;10;0.81;167.7;M;
2013-04-17 19:14:19;11.76;431.00;31.50;49.60;31.40;46.40;31.30;51.30;191421.000;1536.6683;S;05604.0645;W;2;9;0.93;167.5;M;
2013-04-17 19:14:24;11.75;432.00;31.40;49.60;31.40;46.80;31.30;51.30;191426.000;1536.6705;S;05604.0672;W;2;10;0.81;167.5;M;
2013-04-17 19:14:29;11.75;433.00;31.40;49.70;31.40;46.90;31.30;51.70;191431.000;1536.6728;S;05604.0698;W;2;11;0.76;166.9;M;
2013-04-17 19:14:34;11.73;433.00;31.40;50.00;31.40;47.10;31.30;51.70;191436.000;1536.6750;S;05604.0723;W;2;11;0.76;166.8;M;
2013-04-17 19:14:39;11.75;435.00;31.40;50.00;31.40;47.20;31.30;51.80;191441.000;1536.6771;S;05604.0747;W;2;11;0.76;167.1;M;
2013-04-17 19:14:44;11.75;435.00;31.30;50.10;31.40;47.20;31.30;51.90;191446.000;1536.6790;S;05604.0772;W;2;11;0.76;167.1;M;
2013-04-17 19:14:49;11.75;436.00;31.40;50.30;31.40;48.10;31.30;52.20;191451.000;1536.6815;S;05604.0796;W;2;11;0.76;168.5;M;
2013-04-17 19:14:54;11.75;437.00;31.40;50.80;31.40;48.90;31.40;52.60;191456.000;1536.6834;S;05604.0822;W;2;11;0.76;168.9;M;
2013-04-17 19:14:59;11.73;437.00;31.30;51.10;31.40;49.00;31.40;52.80;191501.000;1536.6853;S;05604.0849;W;2;11;0.76;169.1;M;
2013-04-17 19:15:04;11.75;437.00;31.40;51.10;31.40;48.50;31.50;51.90;191506.000;1536.6873;S;05604.0876;W;2;11;0.76;168.9;M;
2013-04-17 19:15:09;11.75;438.00;31.40;51.00;31.40;48.30;31.50;52.20;191511.000;1536.6899;S;05604.0900;W;2;11;0.76;168.0;M;
2013-04-17 19:15:14;11.75;439.00;31.40;50.80;31.30;48.30;31.40;51.40;191516.000;1536.6915;S;05604.0930;W;2;11;0.76;168.3;M;
2013-04-17 19:15:19;11.75;440.00;31.40;50.70;31.30;48.10;31.40;52.00;191521.000;1536.6937;S;05604.0957;W;2;11;0.76;168.8;M;
2013-04-17 19:15:24;11.75;440.00;31.40;50.70;31.30;47.80;31.40;52.00;191526.000;1536.6968;S;05604.0983;W;2;11;0.76;169.4;M;
2013-04-17 19:15:29;11.75;440.00;31.30;50.90;31.30;48.30;31.40;51.60;191531.000;1536.6991;S;05604.1011;W;2;11;0.76;169.5;M;
2013-04-17 19:15:34;11.75;441.00;31.40;50.60;31.30;47.90;31.40;51.10;191536.000;1536.7015;S;05604.1037;W;2;11;0.76;169.4;M;
2013-04-17 19:15:39;11.75;442.00;31.30;50.20;31.30;47.50;31.50;50.60;191541.000;1536.7037;S;05604.1066;W;2;10;0.83;169.9;M;
2013-04-17 19:15:44;11.75;443.00;31.30;50.20;31.20;47.70;31.50;50.70;191546.000;1536.7057;S;05604.1092;W;2;11;0.76;169.7;M;
2013-04-17 19:15:49;11.75;443.00;31.30;50.30;31.30;47.80;31.40;51.00;191551.000;1536.7077;S;05604.1117;W;2;11;0.76;169.7;M;
2013-04-17 19:15:54;11.73;444.00;31.30;50.50;31.20;48.40;31.40;51.40;191556.000;1536.7101;S;05604.1141;W;2;10;0.83;170.1;M;
2013-04-17 19:15:59;11.75;445.00;31.30;50.80;31.30;48.60;31.40;51.60;191601.000;1536.7120;S;05604.1170;W;2;11;0.76;170.5;M;
2013-04-17 19:16:04;11.75;446.00;31.20;51.20;31.20;48.70;31.40;51.90;191606.000;1536.7139;S;05604.1195;W;2;11;0.76;171.0;M;
2013-04-17 19:16:09;11.75;446.00;31.20;51.40;31.30;48.90;31.50;52.60;191611.000;1536.7157;S;05604.1218;W;2;11;0.76;171.0;M;
2013-04-17 19:16:14;11.75;445.00;31.30;51.60;31.30;48.90;31.50;52.80;191616.000;1536.7178;S;05604.1243;W;2;11;0.76;171.2;M;
2013-04-17 19:16:19;11.73;446.00;31.30;51.80;31.30;49.30;31.50;53.20;191621.000;1536.7198;S;05604.1269;W;2;11;0.76;170.9;M;
2013-04-17 19:16:24;11.75;447.00;31.30;52.20;31.30;50.10;31.60;53.70;191626.000;1536.7222;S;05604.1294;W;2;11;0.76;170.8;M;
2013-04-17 19:16:29;11.75;447.00;31.40;52.70;31.30;50.60;31.60;54.20;191631.000;1536.7239;S;05604.1324;W;2;11;0.76;171.3;M;
2013-04-17 19:16:34;11.75;447.00;31.40;53.10;31.30;50.80;31.60;54.10;191636.000;1536.7261;S;05604.1353;W;2;11;0.76;171.7;M;
2013-04-17 19:16:39;11.75;448.00;31.40;53.20;31.40;50.70;31.70;53.50;191641.000;1536.7285;S;05604.1375;W;2;11;0.76;172.0;M;
2013-04-17 19:16:44;11.73;447.00;31.40;52.70;31.40;49.80;31.60;52.20;191646.000;1536.7303;S;05604.1397;W;2;11;0.76;172.4;M;
2013-04-17 19:16:49;11.73;448.00;31.40;51.90;31.40;48.50;31.70;50.20;191651.000;1536.7322;S;05604.1421;W;2;11;0.76;172.7;M;
2013-04-17 19:16:54;11.73;449.00;31.40;51.00;31.40;47.20;31.60;50.10;191656.000;1536.7339;S;05604.1454;W;2;11;0.76;173.2;M;
2013-04-17 19:16:59;11.75;448.00;31.40;50.30;31.30;46.60;31.60;49.90;191701.000;1536.7364;S;05604.1475;W;2;11;0.76;173.2;M;
2013-04-17 19:17:04;11.75;450.00;31.40;49.70;31.40;46.30;31.60;50.10;191706.000;1536.7384;S;05604.1502;W;2;11;0.76;173.4;M;
2013-04-17 19:17:09;11.73;449.00;31.40;50.10;31.40;47.20;31.60;50.50;191711.000;1536.7406;S;05604.1529;W;2;11;0.76;173.2;M;
2013-04-17 19:17:14;11.73;450.00;31.40;50.10;31.40;47.80;31.60;51.10;191716.000;1536.7425;S;05604.1550;W;2;11;0.76;172.9;M;
2013-04-17 19:17:19;11.73;451.00;31.40;50.30;31.40;48.00;31.60;51.10;191721.000;1536.7443;S;05604.1580;W;2;11;0.76;172.5;M;
2013-04-17 19:17:24;11.75;451.00;31.50;50.00;31.40;46.90;31.60;50.20;191726.000;1536.7465;S;05604.1607;W;2;11;0.76;172.7;M;
2013-04-17 19:17:29;11.75;452.00;31.50;49.70;31.40;46.80;31.60;50.20;191731.000;1536.7486;S;05604.1634;W;2;11;0.76;172.8;M;
2013-04-17 19:17:34;11.73;452.00;31.50;49.80;31.50;47.00;31.70;50.40;191736.000;1536.7508;S;05604.1662;W;2;11;0.76;173.5;M;
2013-04-17 19:17:39;11.73;450.00;31.60;49.80;31.50;47.20;31.70;50.30;191741.000;1536.7531;S;05604.1692;W;2;10;0.81;173.1;M;
2013-04-17 19:17:44;11.73;451.00;31.60;49.70;31.60;47.10;31.70;50.00;191746.000;1536.7548;S;05604.1722;W;2;11;0.76;172.9;M;
2013-04-17 19:17:49;11.75;453.00;31.70;49.40;31.60;46.60;31.80;50.00;191751.000;1536.7568;S;05604.1753;W;2;11;0.76;172.5;M;
2013-04-17 19:17:54;11.75;453.00;31.80;49.40;31.70;47.00;31.80;50.40;191756.000;1536.7580;S;05604.1785;W;2;11;0.76;172.6;M;
2013-04-17 19:17:59;11.73;454.00;31.80;49.10;31.70;46.60;31.90;49.50;191801.000;1536.7591;S;05604.1817;W;2;11;0.76;173.0;M;
2013-04-17 19:18:04;11.73;454.00;31.80;48.70;31.70;45.90;31.90;48.90;191806.000;1536.7599;S;05604.1850;W;2;11;0.76;173.1;M;
2013-04-17 19:18:09;11.73;454.00;31.90;48.50;31.80;46.10;31.90;49.40;191811.000;1536.7602;S;05604.1883;W;2;10;0.81;173.1;M;
2013-04-17 19:18:14;11.73;454.00;31.90;48.80;31.80;46.80;32.00;50.90;191816.000;1536.7599;S;05604.1918;W;2;10;0.81;173.2;M;
2013-04-17 19:18:19;11.75;455.00;31.90;49.10;31.80;47.20;31.90;50.10;191821.000;1536.7596;S;05604.1950;W;2;10;0.81;172.7;M;
2013-04-17 19:18:24;11.73;455.00;31.90;49.30;31.80;47.30;31.90;50.60;191826.000;1536.7584;S;05604.1983;W;2;10;0.81;172.8;M;
2013-04-17 19:18:29;11.73;457.00;31.90;49.50;31.90;47.50;32.00;51.90;191831.000;1536.7575;S;05604.2019;W;2;11;0.76;172.5;M;
2013-04-17 19:18:34;11.73;454.00;32.00;50.00;31.90;47.10;32.00;50.80;191836.000;1536.7569;S;05604.2054;W;2;9;0.93;172.3;M;
2013-04-17 19:18:39;11.73;456.00;32.00;49.90;31.90;46.60;32.00;50.70;191841.000;1536.7561;S;05604.2087;W;2;10;0.81;172.3;M;
2013-04-17 19:18:44;11.75;458.00;32.00;49.80;31.90;46.20;32.00;50.30;191846.000;1536.7555;S;05604.2122;W;2;10;0.83;172.2;M;
2013-04-17 19:18:49;11.73;457.00;31.90;49.20;31.90;46.10;32.00;50.60;191851.000;1536.7548;S;05604.2158;W;2;8;1.08;172.2;M;
2013-04-17 19:18:54;11.73;458.00;32.00;49.50;31.90;46.40;32.10;50.80;191856.000;1536.7538;S;05604.2195;W;2;9;0.93;171.8;M;
2013-04-17 19:18:59;11.72;458.00;32.00;49.50;31.90;46.30;32.10;50.00;191901.000;1536.7534;S;05604.2230;W;2;9;0.93;171.4;M;
2013-04-17 19:19:04;11.73;459.00;32.00;49.20;31.90;45.50;32.10;50.00;191906.000;1536.7530;S;05604.2262;W;2;10;0.83;170.6;M;
2013-04-17 19:19:09;11.73;459.00;32.00;50.00;32.10;47.00;32.20;51.00;191911.000;1536.7525;S;05604.2297;W;2;10;0.81;171.1;M;
2013-04-17 19:19:14;11.73;459.00;32.00;50.10;32.00;47.10;32.20;50.80;191916.000;1536.7518;S;05604.2331;W;2;10;0.85;171.2;M;
2013-04-17 19:19:19;11.73;459.00;32.00;50.00;32.00;46.80;32.10;50.50;191921.000;1536.7510;S;05604.2365;W;2;8;1.08;171.0;M;
2013-04-17 19:19:24;11.72;457.00;32.00;50.10;31.90;46.80;32.10;51.20;191926.000;1536.7501;S;05604.2400;W;2;8;1.08;170.7;M;
2013-04-17 19:19:29;11.72;459.00;32.00;50.80;31.90;48.30;32.00;52.50;191931.000;1536.7495;S;05604.2433;W;2;9;0.94;169.9;M;
2013-04-17 19:19:34;11.73;460.00;31.90;50.70;31.80;48.60;31.90;52.00;191936.000;1536.7487;S;05604.2465;W;2;10;0.81;169.4;M;
2013-04-17 19:19:39;11.73;461.00;31.90;50.50;31.80;47.90;31.90;51.80;191941.000;1536.7482;S;05604.2499;W;2;9;0.93;169.1;M;
2013-04-17 19:19:44;11.73;461.00;31.90;50.40;31.80;47.70;31.90;52.20;191946.000;1536.7468;S;05604.2531;W;2;10;0.81;168.2;M;
2013-04-17 19:19:49;11.72;461.00;31.90;50.40;31.90;47.70;31.80;52.10;191951.000;1536.7449;S;05604.2555;W;2;11;0.76;168.1;M;
2013-04-17 19:19:54;11.72;461.00;31.90;49.80;31.90;46.60;32.00;51.00;191956.000;1536.7427;S;05604.2579;W;2;11;0.76;167.7;M;
2013-04-17 19:19:59;11.73;463.00;32.00;50.00;31.90;46.50;32.00;51.10;192001.000;1536.7397;S;05604.2602;W;2;10;0.81;167.1;M;
2013-04-17 19:20:04;11.73;463.00;32.00;50.30;31.90;46.90;32.00;51.50;192006.000;1536.7370;S;05604.2585;W;2;10;0.85;166.9;M;
2013-04-17 19:20:09;11.73;463.00;32.10;50.40;32.00;47.80;32.10;52.10;192011.000;1536.7343;S;05604.2566;W;2;8;1.08;166.9;M;
2013-04-17 19:20:14;11.72;464.00;32.20;50.70;32.10;48.70;32.20;52.80;192016.000;1536.7314;S;05604.2547;W;2;9;0.90;167.0;M;
2013-04-17 19:20:19;11.72;463.00;32.10;51.30;32.00;49.20;32.10;53.30;192021.000;1536.7288;S;05604.2520;W;2;8;1.00;166.9;M;
2013-04-17 19:20:24;11.73;464.00;32.00;52.60;31.80;50.10;31.90;53.20;192026.000;1536.7267;S;05604.2497;W;2;9;0.90;167.0;M;
2013-04-17 19:20:29;11.73;464.00;31.90;51.80;31.60;48.50;31.90;52.10;192031.000;1536.7240;S;05604.2477;W;2;9;0.90;167.7;M;
2013-04-17 19:20:34;11.73;465.00;31.80;51.20;31.50;47.90;31.70;51.20;192036.000;1536.7213;S;05604.2475;W;2;11;0.76;167.9;M;
2013-04-17 19:20:39;11.73;465.00;31.70;51.90;31.50;49.80;31.70;53.90;192041.000;1536.7190;S;05604.2496;W;2;11;0.76;167.8;M;
2013-04-17 19:20:44;11.72;465.00;31.60;51.70;31.40;48.30;31.50;51.20;192046.000;1536.7164;S;05604.2521;W;2;10;0.83;167.8;M;
2013-04-17 19:20:49;11.73;466.00;31.50;50.80;31.40;47.40;31.50;51.40;192051.000;1536.7140;S;05604.2549;W;2;11;0.76;167.6;M;
2013-04-17 19:20:54;11.73;466.00;31.40;50.70;31.20;47.70;31.40;51.70;192056.000;1536.7146;S;05604.2575;W;2;11;0.76;167.8;M;
2013-04-17 19:20:59;11.75;467.00;31.20;51.20;31.10;48.60;31.30;52.20;192101.000;1536.7174;S;05604.2596;W;2;10;0.85;168.0;M;
2013-04-17 19:21:04;11.73;468.00;31.10;51.30;31.10;48.70;31.10;52.30;192106.000;1536.7196;S;05604.2625;W;2;10;0.85;168.1;M;
2013-04-17 19:21:09;11.72;468.00;31.10;51.80;31.00;49.20;31.10;52.60;192111.000;1536.7218;S;05604.2655;W;2;10;0.85;167.3;M;
2013-04-17 19:21:14;11.72;468.00;31.00;51.60;31.00;48.80;31.10;52.40;192116.000;1536.7231;S;05604.2687;W;2;10;0.85;166.3;M;
2013-04-17 19:21:19;11.73;470.00;31.00;51.70;31.00;49.10;31.10;52.20;192121.000;1536.7241;S;05604.2720;W;2;9;0.94;165.2;M;
2013-04-17 19:21:24;11.73;470.00;31.00;51.70;30.90;48.50;31.10;53.10;192126.000;1536.7251;S;05604.2754;W;2;10;0.85;164.7;M;
2013-04-17 19:21:29;11.73;471.00;31.00;52.20;31.00;49.60;31.10;53.20;192131.000;1536.7271;S;05604.2785;W;2;10;0.85;164.7;M;
2013-04-17 19:21:34;11.72;472.00;31.00;52.30;31.00;49.80;31.10;53.80;192136.000;1536.7300;S;05604.2803;W;2;11;0.76;165.0;M;
2013-04-17 19:21:39;11.72;472.00;31.00;53.20;31.00;51.00;31.10;55.10;192141.000;1536.7328;S;05604.2815;W;2;11;0.76;164.5;M;
2013-04-17 19:21:44;11.72;473.00;31.00;54.00;31.00;51.30;31.00;55.10;192146.000;1536.7356;S;05604.2829;W;2;10;0.81;164.3;M;
2013-04-17 19:21:49;11.73;474.00;30.90;53.40;30.90;50.80;30.90;54.40;192151.000;1536.7389;S;05604.2837;W;2;10;0.83;163.9;M;
2013-04-17 19:21:54;11.73;475.00;30.90;53.60;30.80;50.60;30.70;54.50;192156.000;1536.7422;S;05604.2850;W;2;11;0.76;161.4;M;
2013-04-17 19:21:59;11.73;475.00;30.80;54.40;30.80;52.10;30.70;56.00;192201.000;1536.7447;S;05604.2877;W;2;11;0.76;164.3;M;
2013-04-17 19:22:04;11.72;474.00;30.80;55.00;30.70;51.80;30.50;53.40;192206.000;1536.7469;S;05604.2901;W;2;11;0.76;165.4;M;
2013-04-17 19:22:09;11.73;476.00;30.60;53.70;30.60;50.10;30.50;53.40;192211.000;1536.7499;S;05604.2919;W;2;10;0.85;165.2;M;
2013-04-17 19:22:14;11.73;477.00;30.60;53.00;30.60;49.60;30.50;53.30;192216.000;1536.7519;S;05604.2947;W;2;9;0.94;164.7;M;
2013-04-17 19:22:19;11.75;477.00;30.50;52.60;30.60;49.60;30.50;53.50;192221.000;1536.7537;S;05604.2977;W;2;10;0.85;163.5;M;
2013-04-17 19:22:24;11.73;479.00;30.60;52.90;30.60;50.00;30.50;54.00;192226.000;1536.7550;S;05604.3009;W;2;10;0.81;162.9;M;
2013-04-17 19:22:29;11.73;478.00;30.50;53.00;30.50;50.30;30.50;54.30;192231.000;1536.7553;S;05604.3046;W;2;10;0.85;161.9;M;
2013-04-17 19:22:34;11.72;479.00;30.60;53.00;30.60;50.30;30.50;54.40;192236.000;1536.7560;S;05604.3077;W;2;10;0.81;161.7;M;
2013-04-17 19:22:39;11.73;480.00;30.60;53.00;30.50;50.50;30.50;54.00;192241.000;1536.7559;S;05604.3103;W;2;11;0.76;162.9;M;
2013-04-17 19:22:44;11.73;480.00;30.50;52.70;30.50;50.00;30.50;53.90;192246.000;1536.7564;S;05604.3136;W;2;11;0.76;163.5;M;
2013-04-17 19:22:49;11.73;481.00;30.50;53.00;30.50;50.40;30.40;54.50;192251.000;1536.7565;S;05604.3172;W;2;10;0.81;164.2;M;
2013-04-17 19:22:54;11.73;481.00;30.40;53.90;30.40;51.40;30.40;55.10;192256.000;1536.7579;S;05604.3211;W;2;10;0.81;163.3;M;
2013-04-17 19:22:59;11.72;482.00;30.40;54.20;30.30;51.90;30.40;56.20;192301.000;1536.7586;S;05604.3238;W;2;10;0.81;165.2;M;
2013-04-17 19:23:04;11.73;483.00;30.40;55.00;30.40;51.90;30.40;55.10;192306.000;1536.7600;S;05604.3267;W;2;9;0.94;167.3;M;
2013-04-17 19:23:09;11.73;482.00;30.40;55.30;30.40;52.30;30.30;55.30;192311.000;1536.7626;S;05604.3287;W;2;11;0.76;168.1;M;
2013-04-17 19:23:14;11.73;484.00;30.30;55.90;30.30;53.50;30.30;57.10;192316.000;1536.7660;S;05604.3307;W;2;9;0.94;169.2;M;
2013-04-17 19:23:19;11.73;484.00;30.40;56.80;30.30;53.80;30.20;57.70;192321.000;1536.7688;S;05604.3324;W;2;9;0.94;170.2;M;
2013-04-17 19:23:24;11.73;484.00;30.30;56.60;30.20;53.50;30.20;56.80;192326.000;1536.7718;S;05604.3341;W;2;9;0.94;172.0;M;
2013-04-17 19:23:29;11.73;484.00;30.30;57.70;30.20;54.10;30.20;58.20;192331.000;1536.7759;S;05604.3352;W;2;9;0.94;170.9;M;
2013-04-17 19:23:34;11.73;485.00;30.30;57.70;30.10;55.20;30.10;59.30;192336.000;1536.7796;S;05604.3352;W;2;9;0.94;170.5;M;
2013-04-17 19:23:39;11.75;485.00;30.10;57.70;30.10;55.20;30.00;58.60;192341.000;1536.7827;S;05604.3356;W;2;10;0.83;170.6;M;
2013-04-17 19:23:44;11.73;486.00;30.10;57.40;30.10;54.90;30.00;58.90;192346.000;1536.7865;S;05604.3360;W;2;8;1.08;169.4;M;
2013-04-17 19:23:49;11.73;485.00;30.10;57.50;30.10;54.60;30.00;56.40;192351.000;1536.7891;S;05604.3382;W;2;9;0.94;168.9;M;
2013-04-17 19:23:54;11.73;485.00;30.10;56.40;30.00;53.50;30.00;56.40;192356.000;1536.7909;S;05604.3414;W;2;9;0.94;168.7;M;
2013-04-17 19:23:59;11.73;486.00;30.10;55.60;30.00;52.50;30.00;55.70;192401.000;1536.7921;S;05604.3445;W;2;9;0.94;168.0;M;
2013-04-17 19:24:04;11.75;486.00;30.10;55.10;30.00;52.30;30.10;55.90;192406.000;1536.7926;S;05604.3485;W;2;9;0.94;166.2;M;
2013-04-17 19:24:09;11.75;487.00;30.10;54.90;30.00;52.40;30.10;56.40;192411.000;1536.7933;S;05604.3522;W;2;9;0.94;165.8;M;
2013-04-17 19:24:14;11.73;487.00;30.20;55.90;30.10;54.30;30.20;57.80;192416.000;1536.7942;S;05604.3557;W;2;9;0.94;165.4;M;
2013-04-17 19:24:19;11.72;487.00;30.20;56.40;30.10;53.90;30.20;56.50;192421.000;1536.7953;S;05604.3590;W;2;11;0.76;166.5;M;
2013-04-17 19:24:24;11.73;488.00;30.20;56.60;30.20;54.60;30.30;57.40;192426.000;1536.7967;S;05604.3619;W;2;11;0.76;166.9;M;
2013-04-17 19:24:29;11.73;488.00;30.30;56.30;30.20;53.70;30.30;57.50;192431.000;1536.7987;S;05604.3651;W;2;11;0.76;166.3;M;
2013-04-17 19:24:34;11.73;489.00;30.30;56.10;30.20;53.50;30.30;56.40;192436.000;1536.8014;S;05604.3678;W;2;11;0.76;165.6;M;
2013-04-17 19:24:39;11.73;488.00;30.40;55.60;30.30;52.70;30.40;54.70;192441.000;1536.8045;S;05604.3698;W;2;11;0.76;165.7;M;
2013-04-17 19:24:44;11.72;488.00;30.40;55.00;30.30;51.70;30.40;54.70;192446.000;1536.8075;S;05604.3709;W;2;9;0.94;165.9;M;
2013-04-17 19:24:49;11.73;490.00;30.40;54.20;30.30;51.00;30.40;54.20;192451.000;1536.8102;S;05604.3719;W;2;7;1.19;166.1;M;
2013-04-17 19:24:54;11.73;490.00;30.40;53.90;30.30;51.00;30.30;54.80;192456.000;1536.8136;S;05604.3727;W;2;9;0.94;166.4;M;
2013-04-17 19:24:59;11.75;491.00;30.40;53.90;30.30;51.40;30.40;54.40;192501.000;1536.8164;S;05604.3753;W;2;10;0.81;165.8;M;
2013-04-17 19:25:04;11.73;491.00;30.40;53.80;30.30;51.30;30.40;54.60;192506.000;1536.8192;S;05604.3780;W;2;10;0.81;165.5;M;
2013-04-17 19:25:09;11.73;492.00;30.40;53.60;30.40;50.30;30.40;54.20;192511.000;1536.8215;S;05604.3803;W;2;10;0.81;165.0;M;
2013-04-17 19:25:14;11.73;491.00;30.40;53.00;30.30;49.90;30.40;53.80;192516.000;1536.8237;S;05604.3827;W;2;9;0.94;165.2;M;
2013-04-17 19:25:19;11.73;492.00;30.40;52.90;30.30;50.20;30.40;53.80;192521.000;1536.8254;S;05604.3851;W;2;9;0.94;166.5;M;
