2013-04-17 19:00:04;11.76;401.00;30.40;53.10;30.10;50.90;30.40;54.00;190006.000;1536.4394;S;05603.7268;W;2;8;1.13;177.6;M;
2013-04-17 19:25:24;11.75;493.00;30.40;53.00;30.40;50.50;30.40;53.80;192526.000;1536.8254;S;05604.3851;W;2;9;0.94;166.5;M;
2013-04-17 19:25:29;11.73;493.00;30.30;52.80;30.40;50.20;30.40;53.60;192531.000;1536.8308;S;05604.3888;W;2;8;1.08;166.9;M;
2013-04-17 19:25:34;11.73;494.00;30.30;52.70;30.30;49.70;30.40;53.60;192536.000;1536.8325;S;05604.3922;W;2;9;0.94;165.5;M;
2013-04-17 19:25:39;11.72;494.00;30.40;52.60;30.40;49.90;30.40;53.50;192541.000;1536.8326;S;05604.3956;W;2;10;0.81;164.6;M;
2013-04-17 19:25:44;11.73;496.00;30.40;52.50;30.40;49.50;30.40;53.40;192546.000;1536.8316;S;05604.3988;W;2;9;0.94;163.4;M;
2013-04-17 19:25:49;11.73;496.00;30.40;52.40;30.40;49.30;30.50;53.30;192551.000;1536.8305;S;05604.4024;W;2;9;0.94;162.9;M;
2013-04-17 19:25:54;11.73;496.00;30.50;52.20;30.50;49.10;30.50;53.30;192556.000;1536.8289;S;05604.4057;W;2;9;0.94;162.1;M;
2013-04-17 19:25:59;11.73;497.00;30.50;52.10;30.50;49.30;30.60;54.20;192601.000;1536.8274;S;05604.4090;W;2;10;0.81;162.2;M;
2013-04-17 19:26:04;11.72;497.00;30.60;52.60;30.60;49.80;30.70;53.30;192606.000;1536.8263;S;05604.4122;W;2;10;0.81;161.4;M;
2013-04-17 19:26:09;11.72;498.00;30.70;52.70;30.60;49.90;30.70;53.30;192611.000;1536.8249;S;05604.4155;W;2;10;0.81;160.8;M;
2013-04-17 19:26:14;11.73;498.00;30.60;52.50;30.70;49.10;30.80;52.90;192616.000;1536.8232;S;05604.4185;W;2;10;0.81;160.7;M;
2013-04-17 19:26:19;11.73;499.00;30.70;51.90;30.70;48.40;30.90;52.10;192621.000;1536.8207;S;05604.4209;W;2;9;0.94;160.5;M;
2013-04-17 19:26:24;11.73;500.00;30.80;51.40;30.80;47.90;31.00;52.30;192626.000;1536.8176;S;05604.4220;W;2;9;0.94;160.4;M;
2013-04-17 19:26:29;11.72;500.00;30.90;51.00;30.90;47.60;31.10;51.90;192631.000;1536.8144;S;05604.4231;W;2;9;0.94;160.4;M;
2013-04-17 19:26:34;11.72;500.00;31.00;51.50;31.10;48.10;31.20;51.70;192636.000;1536.8138;S;05604.4264;W;2;9;0.94;160.4;M;
2013-04-17 19:26:39;11.73;502.00;31.00;51.20;31.00;47.60;31.20;51.10;192641.000;1536.8136;S;05604.4299;W;2;9;0.94;160.3;M;
2013-04-17 19:26:44;11.73;503.00;31.00;50.70;30.90;46.80;31.20;50.90;192646.000;1536.8128;S;05604.4331;W;2;9;0.94;160.0;M;
2013-04-17 19:26:49;11.73;502.00;31.00;50.40;31.00;47.30;31.20;50.90;192651.000;1536.8104;S;05604.4354;W;2;10;0.82;160.2;M;
2013-04-17 19:26:54;11.73;503.00;31.00;50.30;31.00;47.30;31.30;50.80;192656.000;1536.8086;S;05604.4380;W;2;10;0.81;160.3;M;
2013-04-17 19:26:59;11.72;504.00;31.10;50.50;31.10;47.40;31.30;50.80;192701.000;1536.8083;S;05604.4409;W;2;9;0.94;160.2;M;
2013-04-17 19:27:04;11.73;504.00;31.10;50.80;31.10;47.80;31.30;51.30;192706.000;1536.8094;S;05604.4440;W;2;9;0.94;160.2;M;
2013-04-17 19:27:09;11.75;505.00;31.20;50.70;31.10;48.00;31.40;51.50;192711.000;1536.8106;S;05604.4468;W;2;9;0.94;160.3;M;
2013-04-17 19:27:14;11.75;506.00;31.20;50.70;31.20;48.00;31.50;51.20;192716.000;1536.8094;S;05604.4500;W;2;8;0.99;160.1;M;
2013-04-17 19:27:19;11.73;505.00;31.30;50.60;31.30;47.40;31.60;50.60;192721.000;1536.8077;S;05604.4531;W;2;8;1.08;160.2;M;
2013-04-17 19:27:24;11.73;506.00;31.40;50.50;31.30;47.70;31.70;50.20;192726.000;1536.8055;S;05604.4558;W;2;10;0.82;160.2;M;
2013-04-17 19:27:29;11.73;506.00;31.40;50.40;31.40;47.70;31.70;49.50;192731.000;1536.8032;S;05604.4587;W;2;9;0.94;160.5;M;
2013-04-17 19:27:34;11.75;506.00;31.50;50.10;31.40;47.50;31.70;50.70;192736.000;1536.8002;S;05604.4589;W;2;9;0.95;160.6;M;
2013-04-17 19:27:39;11.75;507.00;31.40;50.90;31.40;48.40;31.70;50.80;192741.000;1536.8017;S;05604.4590;W;2;9;0.94;160.8;M;
2013-04-17 19:27:44;11.73;507.00;31.70;51.10;31.60;48.60;31.80;51.30;192746.000;1536.8049;S;05604.4587;W;2;9;0.94;161.2;M;
2013-04-17 19:27:49;11.73;507.00;31.70;50.70;31.60;47.80;31.80;50.60;192751.000;1536.8065;S;05604.4556;W;2;9;0.94;160.6;M;
2013-04-17 19:27:54;11.73;506.00;31.60;49.90;31.50;46.40;31.80;49.50;192756.000;1536.8073;S;05604.4521;W;2;9;0.95;160.8;M;
2013-04-17 19:27:59;11.73;507.00;31.70;49.40;31.60;46.30;31.80;49.70;192801.000;1536.8089;S;05604.4490;W;2;9;0.95;160.4;M;
2013-04-17 19:28:04;11.75;507.00;31.80;49.20;31.70;46.40;32.00;49.50;192806.000;1536.8079;S;05604.4460;W;2;9;0.95;160.5;M;
2013-04-17 19:28:09;11.75;509.00;31.90;49.00;31.90;46.70;32.10;50.10;192811.000;1536.8073;S;05604.4422;W;2;9;0.95;160.0;M;
2013-04-17 19:28:14;11.73;507.00;32.10;49.80;32.10;47.50;32.20;50.80;192816.000;1536.8082;S;05604.4390;W;2;8;1.08;160.1;M;
2013-04-17 19:28:19;11.73;508.00;32.20;50.50;32.10;48.30;32.30;50.90;192821.000;1536.8100;S;05604.4360;W;2;9;0.95;160.2;M;
2013-04-17 19:28:24;11.73;508.00;32.20;49.70;32.10;46.40;32.40;49.30;192826.000;1536.8121;S;05604.4335;W;2;9;0.95;160.2;M;
2013-04-17 19:28:29;11.75;508.00;32.20;49.00;32.20;45.90;32.40;48.90;192831.000;1536.8140;S;05604.4309;W;2;9;0.95;160.2;M;
2013-04-17 19:28:34;11.75;508.00;32.30;48.50;32.20;45.60;32.50;49.10;192836.000;1536.8151;S;05604.4282;W;2;9;0.95;160.0;M;
2013-04-17 19:28:39;11.73;508.00;32.30;48.30;32.40;45.10;32.40;48.50;192841.000;1536.8143;S;05604.4250;W;2;9;0.95;159.7;M;
2013-04-17 19:28:44;11.73;507.00;32.50;48.00;32.50;44.70;32.50;48.20;192846.000;1536.8156;S;05604.4222;W;2;9;0.95;159.3;M;
2013-04-17 19:28:49;11.73;506.00;32.60;47.80;32.50;44.40;32.50;48.00;192851.000;1536.8184;S;05604.4213;W;2;9;0.95;159.1;M;
2013-04-17 19:28:54;11.73;508.00;32.60;47.50;32.50;44.40;32.50;47.80;192856.000;1536.8212;S;05604.4203;W;2;9;0.95;159.0;M;
2013-04-17 19:28:59;11.75;508.00;32.60;47.70;32.50;44.80;32.50;48.50;192901.000;1536.8235;S;05604.4179;W;2;9;0.95;159.5;M;
2013-04-17 19:29:04;11.73;508.00;32.60;47.40;32.60;44.40;32.60;48.20;192906.000;1536.8252;S;05604.4149;W;2;9;0.95;159.3;M;
2013-04-17 19:29:09;11.72;507.00;32.60;47.20;32.60;44.20;32.60;47.80;192911.000;1536.8264;S;05604.4117;W;2;9;0.95;159.3;M;
2013-04-17 19:29:14;11.72;507.00;32.70;47.10;32.70;44.10;32.60;48.10;192916.000;1536.8279;S;05604.4087;W;2;9;0.95;159.1;M;
2013-04-17 19:29:19;11.73;507.00;32.80;47.10;32.70;43.90;32.60;48.00;192921.000;1536.8292;S;05604.4056;W;2;9;0.95;158.8;M;
2013-04-17 19:29:24;11.73;508.00;32.80;46.90;32.70;43.60;32.60;47.60;192926.000;1536.8300;S;05604.4028;W;2;9;0.95;159.0;M;
2013-04-17 19:29:29;11.72;508.00;32.80;46.70;32.70;43.30;32.60;47.50;192931.000;1536.8315;S;05604.3994;W;2;9;0.95;159.2;M;
2013-04-17 19:29:34;11.70;507.00;32.90;46.70;32.80;43.60;32.60;47.70;192936.000;1536.8324;S;05604.3960;W;2;8;1.08;159.4;M;
2013-04-17 19:29:39;11.70;506.00;32.90;46.80;32.70;43.70;32.40;47.80;192941.000;1536.8324;S;05604.3927;W;2;9;0.95;159.5;M;
2013-04-17 19:29:44;11.72;507.00;32.80;46.70;32.50;44.00;32.30;48.00;192946.000;1536.8322;S;05604.3895;W;2;8;1.08;159.2;M;
2013-04-17 19:29:49;11.72;509.00;32.70;46.70;32.40;43.80;32.20;48.10;192951.000;1536.8313;S;05604.3864;W;2;8;1.08;159.4;M;
2013-04-17 19:29:54;11.73;509.00;32.60;46.60;32.30;43.60;32.20;48.20;192956.000;1536.8300;S;05604.3836;W;2;8;1.08;159.9;M;
2013-04-17 19:29:59;11.72;509.00;32.50;46.70;32.30;44.00;32.10;48.60;193001.000;1536.8290;S;05604.3808;W;2;9;0.95;160.4;M;
2013-04-17 19:30:04;11.70;508.00;32.40;47.00;32.10;44.60;32.10;49.30;193006.000;1536.8286;S;05604.3782;W;2;9;0.95;161.0;M;
2013-04-17 19:30:09;11.70;509.00;32.30;47.50;32.00;45.30;31.90;49.50;193011.000;1536.8270;S;05604.3750;W;2;9;0.95;161.5;M;
2013-04-17 19:30:14;11.72;509.00;32.20;47.60;31.90;44.50;31.80;49.40;193016.000;1536.8248;S;05604.3725;W;2;10;0.83;161.3;M;
2013-04-17 19:30:19;11.72;510.00;32.20;47.70;31.90;44.80;31.80;49.70;193021.000;1536.8234;S;05604.3697;W;2;9;0.95;161.0;M;
2013-04-17 19:30:24;11.70;511.00;32.10;48.00;31.80;45.10;31.80;50.00;193026.000;1536.8217;S;05604.3670;W;2;10;0.83;161.3;M;
2013-04-17 19:30:29;11.70;511.00;32.00;48.40;31.80;45.40;31.80;50.40;193031.000;1536.8193;S;05604.3646;W;2;9;0.95;160.9;M;
2013-04-17 19:30:34;11.70;511.00;32.00;48.70;31.70;45.70;31.70;50.70;193036.000;1536.8170;S;05604.3614;W;2;10;0.85;160.6;M;
2013-04-17 19:30:39;11.73;513.00;31.90;48.70;31.70;46.30;31.70;50.70;193041.000;1536.8144;S;05604.3595;W;2;9;0.95;160.7;M;
2013-04-17 19:30:44;11.73;514.00;31.90;48.80;31.70;46.40;31.70;51.10;193046.000;1536.8128;S;05604.3569;W;2;9;0.95;161.3;M;
2013-04-17 19:30:49;11.73;514.00;31.80;48.90;31.70;46.60;31.70;51.20;193051.000;1536.8109;S;05604.3539;W;2;9;0.95;160.6;M;
2013-04-17 19:30:54;11.70;513.00;31.80;49.10;31.60;46.70;31.70;51.10;193056.000;1536.8087;S;05604.3511;W;2;8;1.08;160.2;M;
2013-04-17 19:30:59;11.72;515.00;31.80;49.30;31.60;46.90;31.60;51.40;193101.000;1536.8065;S;05604.3489;W;2;9;0.95;159.9;M;
2013-04-17 19:31:04;11.72;514.00;31.70;49.50;31.60;46.90;31.60;51.30;193106.000;1536.8046;S;05604.3465;W;2;9;0.95;159.5;M;
2013-04-17 19:31:09;11.73;515.00;31.70;49.40;31.50;46.60;31.50;51.20;193111.000;1536.8022;S;05604.3443;W;2;8;1.08;159.4;M;
2013-04-17 19:31:14;11.73;516.00;31.60;49.60;31.40;46.90;31.50;51.50;193116.000;1536.8006;S;05604.3417;W;2;9;0.95;159.0;M;
2013-04-17 19:31:19;11.73;516.00;31.50;50.00;31.40;48.00;31.40;51.80;193121.000;1536.7991;S;05604.3395;W;2;9;0.95;160.2;M;
2013-04-17 19:31:24;11.72;516.00;31.50;50.10;31.30;47.60;31.30;52.00;193126.000;1536.7974;S;05604.3374;W;2;9;0.95;160.5;M;
2013-04-17 19:31:29;11.72;516.00;31.40;50.40;31.20;48.00;31.30;52.70;193131.000;1536.7947;S;05604.3346;W;2;8;1.08;160.7;M;
2013-04-17 19:31:34;11.73;517.00;31.30;51.00;31.10;48.50;31.20;52.90;193136.000;1536.7923;S;05604.3324;W;2;9;0.95;161.0;M;
2013-04-17 19:31:39;11.73;518.00;31.20;51.20;31.10;48.30;31.20;52.20;193141.000;1536.7908;S;05604.3295;W;2;9;0.95;161.8;M;
2013-04-17 19:31:44;11.73;518.00;31.10;51.10;30.90;47.80;31.20;52.40;193146.000;1536.7889;S;05604.3267;W;2;8;1.08;161.9;M;
2013-04-17 19:31:49;11.72;518.00;31.10;51.20;30.90;47.80;31.10;52.40;193151.000;1536.7870;S;05604.3244;W;2;9;0.95;162.3;M;
2013-04-17 19:31:54;11.72;519.00;31.00;51.40;30.90;48.10;31.00;52.60;193156.000;1536.7844;S;05604.3217;W;2;8;1.08;160.9;M;
2013-04-17 19:31:59;11.72;519.00;30.90;50.90;30.80;48.10;30.90;52.10;193201.000;1536.7820;S;05604.3192;W;2;9;0.95;160.4;M;
2013-04-17 19:32:04;11.73;520.00;30.90;51.10;30.80;48.30;31.00;53.00;193206.000;1536.7799;S;05604.3163;W;2;9;0.95;160.4;M;
2013-04-17 19:32:09;11.73;520.00;30.80;51.20;30.80;48.50;30.90;52.70;193211.000;1536.7780;S;05604.3137;W;2;9;0.95;160.6;M;
2013-04-17 19:32:14;11.72;521.00;30.80;51.30;30.70;48.50;30.80;52.90;193216.000;1536.7761;S;05604.3112;W;2;8;1.08;160.1;M;
2013-04-17 19:32:19;11.72;521.00;30.80;51.50;30.70;48.70;30.90;52.90;193221.000;1536.7741;S;05604.3088;W;2;8;1.03;160.8;M;
2013-04-17 19:32:24;11.72;521.00;30.70;51.50;30.60;48.50;30.70;52.90;193226.000;1536.7722;S;05604.3065;W;2;9;0.90;161.6;M;
2013-04-17 19:32:29;11.72;521.00;30.70;51.80;30.60;50.00;30.80;53.80;193231.000;1536.7698;S;05604.3037;W;2;9;0.90;162.3;M;
2013-04-17 19:32:34;11.73;521.00;30.60;52.30;30.50;50.40;30.70;53.90;193236.000;1536.7680;S;05604.3006;W;2;9;0.90;162.1;M;
2013-04-17 19:32:39;11.73;522.00;30.60;52.90;30.50;51.00;30.60;54.60;193241.000;1536.7662;S;05604.2981;W;2;10;0.83;161.8;M;
2013-04-17 19:32:44;11.72;522.00;30.60;53.20;30.50;51.50;30.60;55.10;193246.000;1536.7654;S;05604.2958;W;2;10;0.83;163.0;M;
2013-04-17 19:32:49;11.72;522.00;30.50;53.70;30.40;52.10;30.60;55.50;193251.000;1536.7653;S;05604.2925;W;2;10;0.83;163.9;M;
2013-04-17 19:32:54;11.72;523.00;30.50;53.80;30.40;51.60;30.50;54.40;193256.000;1536.7661;S;05604.2896;W;2;9;0.90;164.3;M;
2013-04-17 19:32:59;11.73;524.00;30.50;53.60;30.40;50.50;30.50;54.40;193301.000;1536.7671;S;05604.2872;W;2;10;0.83;164.3;M;
2013-04-17 19:33:04;11.72;523.00;30.50;53.30;30.40;50.50;30.50;54.50;193306.000;1536.7669;S;05604.2839;W;2;10;0.83;164.5;M;
2013-04-17 19:33:09;11.70;523.00;30.60;53.30;30.60;50.40;30.70;54.50;193311.000;1536.7658;S;05604.2809;W;2;10;0.83;164.5;M;
2013-04-17 19:33:14;11.72;523.00;30.60;53.10;30.60;50.00;30.80;54.20;193316.000;1536.7637;S;05604.2782;W;2;9;0.90;164.7;M;
2013-04-17 19:33:19;11.72;523.00;30.70;52.90;30.60;49.40;30.80;53.30;193321.000;1536.7620;S;05604.2753;W;2;10;0.83;166.1;M;
2013-04-17 19:33:24;11.72;524.00;30.70;52.60;30.60;49.40;30.70;53.40;193326.000;1536.7604;S;05604.2729;W;2;9;0.90;166.2;M;
2013-04-17 19:33:29;11.72;524.00;30.60;52.60;30.50;49.90;30.60;53.50;193331.000;1536.7596;S;05604.2694;W;2;9;0.90;165.4;M;
2013-04-17 19:33:34;11.72;524.00;30.60;52.70;30.40;50.30;30.60;54.20;193336.000;1536.7589;S;05604.2667;W;2;9;0.90;165.9;M;
2013-04-17 19:33:39;11.70;523.00;30.60;53.40;30.50;50.80;30.60;54.40;193341.000;1536.7584;S;05604.2636;W;2;10;0.83;166.9;M;
2013-04-17 19:33:44;11.70;523.00;30.80;53.70;30.60;51.10;30.70;55.20;193346.000;1536.7587;S;05604.2606;W;2;10;0.83;166.6;M;
2013-04-17 19:33:49;11.72;524.00;30.80;53.80;30.60;51.50;30.70;54.80;193351.000;1536.7596;S;05604.2576;W;2;10;0.83;167.8;M;
2013-04-17 19:33:54;11.72;524.00;30.80;53.80;30.60;50.80;30.70;53.80;193356.000;1536.7603;S;05604.2545;W;2;10;0.83;167.5;M;
2013-04-17 19:33:59;11.72;524.00;30.80;53.60;30.60;50.50;30.70;53.90;193401.000;1536.7608;S;05604.2514;W;2;10;0.83;168.0;M;
2013-04-17 19:34:04;11.70;524.00;30.80;53.50;30.60;50.20;30.80;53.70;193406.000;1536.7615;S;05604.2487;W;2;9;0.96;168.2;M;
2013-04-17 19:34:09;11.70;524.00;30.90;53.30;30.80;50.00;31.00;52.80;193411.000;1536.7620;S;05604.2456;W;2;10;0.83;168.5;M;
2013-04-17 19:34:14;11.70;523.00;31.10;53.10;30.90;48.50;31.10;52.80;193416.000;1536.7623;S;05604.2426;W;2;10;0.83;168.7;M;
2013-04-17 19:34:19;11.73;524.00;31.30;52.70;31.10;49.10;31.10;52.40;193421.000;1536.7631;S;05604.2399;W;2;10;0.83;169.4;M;
2013-04-17 19:34:24;11.73;525.00;31.30;52.10;31.10;48.20;31.00;51.70;193426.000;1536.7636;S;05604.2371;W;2;10;0.83;169.5;M;
2013-04-17 19:34:29;11.72;524.00;31.20;51.60;30.90;47.50;31.00;51.90;193431.000;1536.7642;S;05604.2339;W;2;10;0.83;169.1;M;
2013-04-17 19:34:34;11.70;524.00;31.10;51.60;30.80;48.10;30.90;51.90;193436.000;1536.7648;S;05604.2309;W;2;10;0.83;169.7;M;
2013-04-17 19:34:39;11.72;524.00;30.90;50.90;30.60;48.00;30.70;51.60;193441.000;1536.7652;S;05604.2281;W;2;10;0.83;170.7;M;
2013-04-17 19:34:44;11.70;523.00;30.80;50.70;30.50;47.80;30.60;51.90;193446.000;1536.7661;S;05604.2250;W;2;10;0.83;170.9;M;
2013-04-17 19:34:49;11.67;523.00;30.70;50.80;30.40;48.20;30.60;52.20;193451.000;1536.7668;S;05604.2218;W;2;10;0.83;170.3;M;
2013-04-17 19:34:54;11.67;524.00;30.70;51.10;30.40;48.60;30.60;52.60;193456.000;1536.7675;S;05604.2185;W;2;10;0.83;171.0;M;
2013-04-17 19:34:59;11.61;522.00;30.60;51.40;30.40;48.80;30.60;52.60;193501.000;1536.7681;S;05604.2159;W;2;10;0.83;171.8;M;
2013-04-17 19:35:04;11.60;522.00;30.60;51.50;30.40;49.00;30.60;52.80;193506.000;1536.7685;S;05604.2129;W;2;10;0.83;172.4;M;
2013-04-17 19:35:09;11.67;525.00;30.60;51.80;30.30;49.40;30.60;53.00;193511.000;1536.7692;S;05604.2099;W;2;10;0.83;172.6;M;
2013-04-17 19:35:14;11.70;526.00;30.50;51.90;30.30;49.30;30.50;53.30;193516.000;1536.7701;S;05604.2069;W;2;10;0.83;172.5;M;
2013-04-17 19:35:19;11.70;525.00;30.50;52.00;30.20;49.50;30.50;53.40;193521.000;1536.7705;S;05604.2038;W;2;10;0.83;173.2;M;
2013-04-17 19:35:24;11.69;527.00;30.40;52.10;30.20;49.60;30.40;53.50;193526.000;1536.7712;S;05604.2010;W;2;10;0.83;174.6;M;
2013-04-17 19:35:29;11.69;527.00;30.40;52.20;30.20;49.70;30.40;53.80;193531.000;1536.7719;S;05604.1974;W;2;10;0.83;173.9;M;
2013-04-17 19:35:34;11.70;528.00;30.30;52.40;30.10;49.90;30.40;54.00;193536.000;1536.7720;S;05604.1937;W;2;10;0.83;174.5;M;
2013-04-17 19:35:39;11.72;529.00;30.30;52.60;30.10;50.00;30.40;54.30;193541.000;1536.7725;S;05604.1900;W;2;10;0.83;174.8;M;
2013-04-17 19:35:44;11.72;529.00;30.20;52.90;30.10;50.30;30.40;54.40;193546.000;1536.7735;S;05604.1865;W;2;10;0.83;172.9;M;
2013-04-17 19:35:49;11.70;529.00;30.20;53.20;30.10;50.50;30.30;54.60;193551.000;1536.7758;S;05604.1853;W;2;9;0.90;171.7;M;
2013-04-17 19:35:54;11.70;529.00;30.20;53.40;30.00;50.80;30.40;55.00;193556.000;1536.7761;S;05604.1817;W;2;10;0.83;171.0;M;
2013-04-17 19:35:59;11.72;529.00;30.10;53.70;30.10;51.10;30.40;54.90;193601.000;1536.7761;S;05604.1785;W;2;10;0.83;170.8;M;
2013-04-17 19:36:04;11.73;531.00;30.30;53.60;30.20;50.90;30.50;54.30;193606.000;1536.7744;S;05604.1759;W;2;10;0.83;170.0;M;
2013-04-17 19:36:09;11.72;531.00;30.60;53.40;30.40;50.10;30.80;54.00;193611.000;1536.7723;S;05604.1734;W;2;10;0.83;169.7;M;
2013-04-17 19:36:14;11.72;531.00;30.70;53.30;30.70;50.50;30.80;54.70;193616.000;1536.7704;S;05604.1710;W;2;10;0.83;169.7;M;
2013-04-17 19:36:19;11.72;532.00;30.90;54.20;30.80;51.60;31.10;55.10;193621.000;1536.7687;S;05604.1684;W;2;10;0.83;170.3;M;
2013-04-17 19:36:24;11.73;532.00;31.00;54.40;30.90;50.70;31.30;54.10;193626.000;1536.7667;S;05604.1660;W;2;10;0.83;170.7;M;
2013-04-17 19:36:29;11.75;533.00;31.20;54.00;31.10;50.90;31.30;54.30;193631.000;1536.7642;S;05604.1635;W;2;10;0.83;170.8;M;
2013-04-17 19:36:34;11.75;533.00;31.30;54.20;31.20;50.80;31.40;54.70;193636.000;1536.7620;S;05604.1610;W;2;10;0.83;170.0;M;
2013-04-17 19:36:39;11.75;532.00;31.30;54.30;31.30;50.90;31.50;54.60;193641.000;1536.7602;S;05604.1582;W;2;10;0.83;170.1;M;
2013-04-17 19:36:44;11.73;531.00;31.50;54.10;31.50;50.00;31.70;52.60;193646.000;1536.7583;S;05604.1557;W;2;10;0.83;169.8;M;
2013-04-17 19:36:49;11.73;531.00;31.50;53.10;31.50;48.80;31.80;52.20;193651.000;1536.7561;S;05604.1532;W;2;10;0.83;169.5;M;
2013-04-17 19:36:54;11.73;530.00;31.60;52.40;31.60;48.20;31.80;52.30;193656.000;1536.7542;S;05604.1505;W;2;10;0.83;169.4;M;
2013-04-17 19:36:59;11.75;530.00;31.70;52.20;31.70;48.30;31.90;51.90;193701.000;1536.7521;S;05604.1478;W;2;10;0.83;169.2;M;
2013-04-17 19:37:04;11.73;529.00;31.80;51.90;31.80;48.30;32.00;52.40;193706.000;1536.7500;S;05604.1456;W;2;10;0.83;169.9;M;
2013-04-17 19:37:09;11.73;529.00;31.80;51.90;31.80;48.90;32.00;52.80;193711.000;1536.7482;S;05604.1430;W;2;10;0.83;171.1;M;
2013-04-17 19:37:14;11.73;528.00;31.80;52.00;31.70;49.10;31.80;52.10;193716.000;1536.7461;S;05604.1407;W;2;10;0.83;170.5;M;
2013-04-17 19:37:19;11.73;529.00;31.80;51.70;31.70;48.60;31.80;52.20;193721.000;1536.7435;S;05604.1382;W;2;10;0.83;169.6;M;
2013-04-17 19:37:24;11.75;529.00;31.80;51.80;31.80;48.60;32.00;52.20;193726.000;1536.7417;S;05604.1356;W;2;10;0.83;169.4;M;
2013-04-17 19:37:29;11.75;529.00;31.90;51.40;31.80;47.70;32.00;52.00;193731.000;1536.7402;S;05604.1337;W;2;10;0.83;169.7;M;
2013-04-17 19:37:34;11.73;528.00;31.90;50.90;31.80;47.30;32.00;51.90;193736.000;1536.7374;S;05604.1301;W;2;10;0.83;169.6;M;
2013-04-17 19:37:39;11.73;528.00;31.90;50.70;31.80;47.20;32.20;51.30;193741.000;1536.7351;S;05604.1275;W;2;10;0.83;169.0;M;
2013-04-17 19:37:44;11.73;529.00;32.10;50.90;32.10;47.40;32.40;51.70;193746.000;1536.7326;S;05604.1250;W;2;10;0.83;169.4;M;
2013-04-17 19:37:49;11.76;528.00;32.30;50.80;32.30;47.60;32.60;51.80;193751.000;1536.7302;S;05604.1224;W;2;10;0.83;170.5;M;
2013-04-17 19:37:54;11.76;529.00;32.50;50.70;32.50;47.50;32.60;51.90;193756.000;1536.7282;S;05604.1201;W;2;10;0.83;171.0;M;
2013-04-17 19:37:59;11.75;528.00;32.50;50.60;32.50;47.30;32.60;51.70;193801.000;1536.7259;S;05604.1175;W;2;10;0.83;171.0;M;
2013-04-17 19:38:04;11.75;528.00;32.50;50.60;32.60;47.10;33.00;51.70;193806.000;1536.7238;S;05604.1155;W;2;10;0.83;171.1;M;
