2013-04-17 19:00:04;11.76;401.00;30.40;53.10;30.10;50.90;30.40;54.00;190006.000;1536.4394;S;05603.7268;W;2;8;1.13;177.6;M;
2013-04-17 19:38:09;11.75;529.00;32.70;50.40;32.80;47.00;33.10;51.50;193811.000;1536.7230;S;05604.1139;W;2;10;0.83;171.6;M;
2013-04-17 19:38:14;11.75;527.00;32.80;50.20;33.00;47.20;33.30;51.90;193816.000;1536.7204;S;05604.1102;W;2;9;0.83;171.8;M;
2013-04-17 19:38:19;11.75;528.00;33.00;50.70;33.10;46.90;33.40;51.40;193821.000;1536.7187;S;05604.1066;W;2;10;0.83;170.6;M;
2013-04-17 19:38:24;11.75;527.00;33.10;51.00;33.30;47.70;33.30;51.30;193826.000;1536.7160;S;05604.1035;W;2;10;0.83;169.2;M;
2013-04-17 19:38:29;11.75;527.00;33.30;50.70;33.40;46.60;33.70;50.60;193831.000;1536.7140;S;05604.1009;W;2;10;0.83;168.3;M;
2013-04-17 19:38:34;11.73;526.00;33.30;50.30;33.60;46.50;33.80;49.50;193836.000;1536.7120;S;05604.0980;W;2;10;0.83;167.9;M;
2013-04-17 19:38:39;11.75;526.00;33.50;49.30;33.70;45.00;33.80;48.80;193841.000;1536.7106;S;05604.0958;W;2;10;0.83;167.7;M;
2013-04-17 19:38:44;11.75;525.00;33.60;48.90;33.80;44.40;34.00;49.20;193846.000;1536.7078;S;05604.0930;W;2;10;0.83;167.1;M;
2013-04-17 19:38:49;11.75;525.00;33.70;48.60;33.90;44.20;34.00;49.30;193851.000;1536.7055;S;05604.0906;W;2;10;0.83;167.2;M;
2013-04-17 19:38:54;11.73;523.00;33.70;48.20;34.00;44.00;34.10;47.30;193856.000;1536.7030;S;05604.0878;W;2;10;0.83;166.5;M;
2013-04-17 19:38:59;11.73;524.00;33.70;47.40;34.00;43.20;34.10;47.10;193901.000;1536.7016;S;05604.0854;W;2;10;0.83;165.7;M;
2013-04-17 19:39:04;11.73;524.00;33.70;47.20;34.10;43.20;34.10;47.20;193906.000;1536.6996;S;05604.0833;W;2;10;0.83;165.7;M;
2013-04-17 19:39:09;11.75;524.00;33.80;47.10;34.20;43.30;34.00;47.40;193911.000;1536.6978;S;05604.0809;W;2;10;0.83;165.5;M;
2013-04-17 19:39:14;11.75;524.00;33.80;46.90;34.10;43.50;33.80;47.70;193916.000;1536.6957;S;05604.0783;W;2;10;0.83;164.7;M;
2013-04-17 19:39:19;11.75;523.00;33.80;46.80;34.10;43.30;33.70;47.50;193921.000;1536.6940;S;05604.0761;W;2;9;0.93;164.7;M;
2013-04-17 19:39:24;11.73;522.00;33.70;46.70;34.00;43.00;33.70;47.40;193926.000;1536.6936;S;05604.0746;W;2;10;0.83;163.8;M;
2013-04-17 19:39:29;11.75;523.00;33.60;46.80;33.90;42.60;33.80;47.20;193931.000;1536.6917;S;05604.0720;W;2;10;0.83;163.9;M;
2013-04-17 19:39:34;11.75;524.00;33.70;46.50;34.10;42.70;33.90;47.00;193936.000;1536.6892;S;05604.0683;W;2;10;0.83;164.9;M;
2013-04-17 19:39:39;11.75;524.00;33.90;46.30;34.20;42.40;33.70;47.30;193941.000;1536.6860;S;05604.0658;W;2;10;0.83;167.7;M;
2013-04-17 19:39:44;11.75;524.00;33.80;46.60;34.00;43.40;33.60;47.90;193946.000;1536.6836;S;05604.0630;W;2;10;0.83;167.5;M;
2013-04-17 19:39:49;11.75;523.00;33.60;47.10;33.90;43.30;33.50;48.70;193951.000;1536.6813;S;05604.0606;W;2;10;0.83;167.6;M;
2013-04-17 19:39:54;11.73;523.00;33.60;47.40;33.80;43.20;33.50;48.80;193956.000;1536.6789;S;05604.0580;W;2;10;0.83;167.3;M;
2013-04-17 19:39:59;11.75;524.00;33.50;47.80;33.80;43.70;33.50;49.60;194001.000;1536.6767;S;05604.0555;W;2;10;0.83;166.7;M;
2013-04-17 19:40:04;11.75;525.00;33.60;48.00;33.80;43.50;33.60;49.00;194006.000;1536.6743;S;05604.0530;W;2;10;0.83;167.2;M;
2013-04-17 19:40:09;11.75;524.00;33.70;47.90;33.80;43.30;33.60;49.80;194011.000;1536.6723;S;05604.0502;W;2;10;0.83;168.6;M;
2013-04-17 19:40:14;11.75;524.00;33.70;48.30;33.80;44.10;33.60;49.40;194016.000;1536.6704;S;05604.0475;W;2;9;0.97;168.8;M;
2013-04-17 19:40:19;11.73;524.00;33.70;48.70;33.80;44.30;33.60;49.60;194021.000;1536.6681;S;05604.0444;W;2;10;0.83;168.8;M;
2013-04-17 19:40:24;11.75;524.00;33.70;49.70;33.80;45.60;33.70;50.90;194026.000;1536.6660;S;05604.0418;W;2;10;0.83;167.9;M;
2013-04-17 19:40:29;11.75;526.00;33.60;50.20;33.80;46.10;33.70;50.40;194031.000;1536.6641;S;05604.0395;W;2;9;0.97;168.6;M;
2013-04-17 19:40:34;11.75;524.00;33.60;49.80;33.70;45.90;33.60;49.60;194036.000;1536.6618;S;05604.0366;W;2;9;0.97;169.7;M;
2013-04-17 19:40:39;11.73;525.00;33.50;49.30;33.70;44.60;33.30;48.30;194041.000;1536.6599;S;05604.0338;W;2;10;0.83;170.1;M;
2013-04-17 19:40:44;11.73;524.00;33.20;48.10;33.40;43.40;33.00;48.00;194046.000;1536.6576;S;05604.0310;W;2;9;0.97;169.8;M;
2013-04-17 19:40:49;11.73;525.00;33.10;47.70;33.30;43.30;33.00;48.20;194051.000;1536.6552;S;05604.0289;W;2;9;0.97;170.1;M;
2013-04-17 19:40:54;11.73;526.00;33.20;47.50;33.20;43.50;32.90;47.80;194056.000;1536.6534;S;05604.0266;W;2;9;0.97;169.7;M;
2013-04-17 19:40:59;11.75;527.00;33.30;47.20;33.30;43.30;33.10;48.30;194101.000;1536.6514;S;05604.0239;W;2;9;0.97;169.3;M;
2013-04-17 19:41:04;11.75;527.00;33.40;47.00;33.40;43.10;33.30;48.10;194106.000;1536.6499;S;05604.0215;W;2;9;0.97;169.2;M;
2013-04-17 19:41:09;11.73;527.00;33.50;47.10;33.50;43.10;33.30;48.10;194111.000;1536.6482;S;05604.0188;W;2;8;1.13;168.5;M;
2013-04-17 19:41:14;11.73;526.00;33.50;46.70;33.60;42.80;33.40;47.80;194116.000;1536.6464;S;05604.0161;W;2;8;1.13;168.2;M;
2013-04-17 19:41:19;11.73;528.00;33.60;46.90;33.60;43.60;33.60;47.90;194121.000;1536.6443;S;05604.0140;W;2;9;0.93;168.7;M;
2013-04-17 19:41:24;11.73;528.00;33.70;46.80;33.70;43.10;33.60;48.80;194126.000;1536.6427;S;05604.0120;W;2;9;0.97;168.9;M;
2013-04-17 19:41:29;11.73;528.00;33.60;47.40;33.70;43.50;33.70;48.60;194131.000;1536.6406;S;05604.0093;W;2;9;0.93;169.3;M;
2013-04-17 19:41:34;11.73;527.00;33.60;47.40;33.80;43.50;33.80;48.20;194136.000;1536.6389;S;05604.0074;W;2;10;0.83;170.1;M;
2013-04-17 19:41:39;11.73;528.00;33.70;47.10;33.80;43.10;33.70;48.30;194141.000;1536.6374;S;05604.0053;W;2;9;0.93;170.8;M;
2013-04-17 19:41:44;11.73;528.00;33.80;47.00;33.90;42.60;33.60;46.70;194146.000;1536.6353;S;05604.0031;W;2;10;0.83;171.4;M;
2013-04-17 19:41:49;11.75;528.00;33.80;46.50;33.80;42.20;33.60;47.00;194151.000;1536.6332;S;05604.0000;W;2;10;0.83;172.4;M;
2013-04-17 19:41:54;11.75;528.00;33.80;46.10;33.80;41.80;33.40;46.50;194156.000;1536.6314;S;05603.9978;W;2;10;0.83;172.6;M;
2013-04-17 19:41:59;11.73;528.00;33.90;45.60;33.80;41.40;33.50;46.90;194201.000;1536.6294;S;05603.9954;W;2;10;0.83;172.5;M;
2013-04-17 19:42:04;11.72;528.00;34.00;46.10;33.90;41.70;33.40;47.00;194206.000;1536.6272;S;05603.9927;W;2;10;0.83;172.3;M;
2013-04-17 19:42:09;11.73;529.00;33.90;45.50;33.90;42.00;33.50;46.90;194211.000;1536.6249;S;05603.9900;W;2;10;0.83;171.8;M;
2013-04-17 19:42:14;11.73;529.00;34.00;45.90;33.90;42.10;33.50;46.60;194216.000;1536.6232;S;05603.9880;W;2;10;0.83;171.3;M;
2013-04-17 19:42:19;11.73;529.00;34.00;46.30;34.00;42.70;33.20;46.40;194221.000;1536.6215;S;05603.9860;W;2;10;0.83;171.9;M;
2013-04-17 19:42:24;11.72;530.00;33.90;45.30;33.80;41.50;32.70;45.80;194226.000;1536.6194;S;05603.9833;W;2;10;0.83;171.3;M;
2013-04-17 19:42:29;11.72;530.00;33.70;45.20;33.50;41.90;32.60;46.20;194231.000;1536.6170;S;05603.9809;W;2;10;0.83;170.4;M;
2013-04-17 19:42:34;11.72;530.00;33.60;45.20;33.40;42.20;32.80;46.50;194236.000;1536.6152;S;05603.9778;W;2;10;0.83;169.0;M;
2013-04-17 19:42:39;11.72;530.00;33.60;45.20;33.40;42.10;32.70;46.60;194241.000;1536.6130;S;05603.9756;W;2;10;0.83;169.6;M;
2013-04-17 19:42:44;11.73;531.00;33.60;45.10;33.50;42.30;32.80;46.90;194246.000;1536.6104;S;05603.9730;W;2;10;0.83;170.9;M;
2013-04-17 19:42:49;11.73;531.00;33.70;45.20;33.60;42.40;32.80;46.90;194251.000;1536.6085;S;05603.9700;W;2;10;0.83;172.0;M;
2013-04-17 19:42:54;11.72;531.00;33.80;45.10;33.60;42.20;33.00;48.00;194256.000;1536.6067;S;05603.9674;W;2;10;0.83;171.4;M;
2013-04-17 19:42:59;11.72;530.00;33.90;45.30;33.70;42.80;33.10;48.40;194301.000;1536.6047;S;05603.9648;W;2;10;0.83;171.1;M;
2013-04-17 19:43:04;11.72;531.00;33.90;45.60;33.80;43.00;33.30;48.90;194306.000;1536.6030;S;05603.9621;W;2;9;0.93;171.2;M;
2013-04-17 19:43:09;11.73;532.00;33.90;45.90;33.80;43.30;33.30;48.30;194311.000;1536.6010;S;05603.9596;W;2;10;0.83;171.1;M;
2013-04-17 19:43:14;11.73;532.00;33.90;46.70;33.70;43.00;33.30;49.00;194316.000;1536.5994;S;05603.9572;W;2;10;0.83;171.8;M;
2013-04-17 19:43:19;11.72;531.00;33.90;46.70;33.70;43.40;33.30;49.60;194321.000;1536.5970;S;05603.9548;W;2;10;0.83;171.3;M;
2013-04-17 19:43:24;11.72;532.00;33.90;47.20;33.70;43.70;33.30;50.60;194326.000;1536.5950;S;05603.9526;W;2;10;0.83;171.6;M;
2013-04-17 19:43:29;11.73;531.00;33.80;47.80;33.60;44.70;33.30;50.00;194331.000;1536.5929;S;05603.9502;W;2;10;0.83;172.1;M;
2013-04-17 19:43:34;11.73;532.00;33.90;48.30;33.60;44.50;33.30;50.20;194336.000;1536.5910;S;05603.9476;W;2;10;0.83;172.4;M;
2013-04-17 19:43:39;11.75;532.00;33.90;48.40;33.60;44.40;33.30;49.70;194341.000;1536.5892;S;05603.9449;W;2;10;0.83;173.3;M;
2013-04-17 19:43:44;11.73;532.00;33.80;48.20;33.60;44.50;33.40;50.40;194346.000;1536.5872;S;05603.9419;W;2;9;0.93;173.5;M;
2013-04-17 19:43:49;11.73;531.00;33.90;48.00;33.70;44.70;33.40;50.40;194351.000;1536.5853;S;05603.9399;W;2;10;0.83;173.1;M;
2013-04-17 19:43:54;11.73;531.00;34.00;48.60;33.70;45.00;33.40;49.50;194356.000;1536.5833;S;05603.9377;W;2;10;0.83;173.1;M;
2013-04-17 19:43:59;11.73;532.00;33.90;47.40;33.70;43.90;33.50;48.80;194401.000;1536.5810;S;05603.9350;W;2;10;0.83;173.0;M;
2013-04-17 19:44:04;11.73;532.00;33.90;46.90;33.70;43.30;33.50;49.10;194406.000;1536.5789;S;05603.9326;W;2;10;0.83;174.3;M;
2013-04-17 19:44:09;11.73;531.00;33.90;46.70;33.70;43.40;33.60;50.30;194411.000;1536.5769;S;05603.9301;W;2;10;0.83;174.0;M;
2013-04-17 19:44:14;11.73;531.00;34.00;47.90;33.70;44.60;33.60;50.30;194416.000;1536.5751;S;05603.9274;W;2;10;0.83;173.7;M;
2013-04-17 19:44:19;11.72;531.00;34.00;48.40;33.70;45.30;33.60;50.30;194421.000;1536.5732;S;05603.9248;W;2;10;0.83;173.5;M;
2013-04-17 19:44:24;11.73;531.00;34.00;48.20;33.80;45.10;33.60;48.70;194426.000;1536.5711;S;05603.9220;W;2;10;0.83;173.8;M;
2013-04-17 19:44:29;11.73;531.00;34.10;48.10;33.80;44.10;33.60;48.80;194431.000;1536.5692;S;05603.9194;W;2;10;0.83;173.6;M;
2013-04-17 19:44:34;11.73;531.00;34.00;47.50;33.70;43.80;33.40;47.90;194436.000;1536.5668;S;05603.9167;W;2;10;0.83;172.8;M;
2013-04-17 19:44:39;11.73;531.00;34.00;47.20;33.50;43.10;33.30;47.40;194441.000;1536.5653;S;05603.9139;W;2;10;0.83;172.3;M;
2013-04-17 19:44:44;11.72;531.00;33.80;46.30;33.30;42.50;33.10;47.20;194446.000;1536.5642;S;05603.9111;W;2;10;0.83;173.1;M;
2013-04-17 19:44:49;11.72;531.00;33.50;45.90;33.00;42.30;33.00;47.40;194451.000;1536.5632;S;05603.9084;W;2;10;0.83;173.5;M;
2013-04-17 19:44:54;11.73;532.00;33.40;45.80;32.90;42.00;32.90;46.40;194456.000;1536.5620;S;05603.9053;W;2;10;0.83;174.3;M;
2013-04-17 19:44:59;11.73;532.00;33.30;45.80;32.80;42.10;32.70;47.00;194501.000;1536.5607;S;05603.9020;W;2;10;0.83;173.9;M;
2013-04-17 19:45:04;11.73;532.00;33.20;45.80;32.70;42.30;32.70;47.30;194506.000;1536.5600;S;05603.8989;W;2;10;0.83;173.7;M;
2013-04-17 19:45:09;11.72;532.00;33.10;45.90;32.60;42.30;32.70;47.90;194511.000;1536.5588;S;05603.8958;W;2;10;0.83;173.2;M;
2013-04-17 19:45:14;11.72;532.00;33.00;46.20;32.70;42.70;32.70;48.50;194516.000;1536.5577;S;05603.8927;W;2;10;0.83;173.6;M;
2013-04-17 19:45:19;11.72;532.00;33.00;46.90;32.70;43.50;32.70;49.00;194521.000;1536.5565;S;05603.8891;W;2;10;0.83;173.7;M;
2013-04-17 19:45:24;11.73;534.00;33.00;47.50;32.70;44.80;32.60;48.60;194526.000;1536.5550;S;05603.8858;W;2;10;0.84;173.3;M;
2013-04-17 19:45:29;11.73;534.00;33.00;47.60;32.70;44.30;32.60;48.50;194531.000;1536.5539;S;05603.8827;W;2;10;0.84;172.5;M;
2013-04-17 19:45:34;11.72;534.00;33.00;47.40;32.70;43.60;32.60;48.30;194536.000;1536.5531;S;05603.8795;W;2;10;0.84;172.3;M;
2013-04-17 19:45:39;11.72;533.00;32.90;46.70;32.70;43.30;32.60;48.40;194541.000;1536.5517;S;05603.8761;W;2;9;0.98;172.5;M;
2013-04-17 19:45:44;11.72;533.00;32.90;46.50;32.60;43.20;32.50;49.30;194546.000;1536.5505;S;05603.8730;W;2;10;0.84;171.9;M;
2013-04-17 19:45:49;11.73;534.00;32.90;46.70;32.60;43.60;32.50;49.50;194551.000;1536.5494;S;05603.8699;W;2;10;0.84;172.4;M;
2013-04-17 19:45:54;11.73;534.00;32.80;47.00;32.60;43.90;32.40;49.60;194556.000;1536.5485;S;05603.8677;W;2;10;0.84;173.6;M;
2013-04-17 19:45:59;11.72;534.00;32.80;46.80;32.50;43.40;32.50;49.40;194601.000;1536.5472;S;05603.8649;W;2;10;0.84;173.8;M;
2013-04-17 19:46:04;11.72;533.00;32.80;46.70;32.60;43.50;32.50;49.10;194606.000;1536.5460;S;05603.8617;W;2;10;0.84;174.0;M;
2013-04-17 19:46:09;11.72;534.00;32.70;46.80;32.50;43.90;32.50;49.20;194611.000;1536.5452;S;05603.8584;W;2;10;0.84;173.7;M;
2013-04-17 19:46:14;11.72;535.00;32.70;46.90;32.50;44.20;32.50;48.80;194616.000;1536.5444;S;05603.8555;W;2;10;0.84;173.4;M;
2013-04-17 19:46:19;11.73;535.00;32.70;46.90;32.40;44.10;32.50;48.70;194621.000;1536.5435;S;05603.8527;W;2;10;0.84;172.8;M;
2013-04-17 19:46:24;11.72;536.00;32.70;46.90;32.50;43.90;32.50;49.10;194626.000;1536.5421;S;05603.8495;W;2;10;0.84;172.5;M;
2013-04-17 19:46:29;11.72;535.00;32.70;46.90;32.50;44.20;32.60;48.60;194631.000;1536.5407;S;05603.8463;W;2;10;0.84;172.8;M;
2013-04-17 19:46:34;11.72;535.00;32.80;47.20;32.60;44.80;32.60;48.30;194636.000;1536.5402;S;05603.8433;W;2;10;0.84;172.9;M;
2013-04-17 19:46:39;11.72;535.00;32.80;47.10;32.60;43.70;32.60;48.40;194641.000;1536.5391;S;05603.8399;W;2;10;0.84;172.5;M;
2013-04-17 19:46:44;11.73;536.00;32.80;47.20;32.70;43.50;32.60;49.00;194646.000;1536.5395;S;05603.8365;W;2;10;0.84;171.4;M;
2013-04-17 19:46:49;11.72;536.00;32.90;47.40;32.70;44.10;32.60;48.90;194651.000;1536.5393;S;05603.8337;W;2;10;0.84;171.2;M;
2013-04-17 19:46:54;11.72;535.00;32.90;47.50;32.70;44.90;32.50;48.90;194656.000;1536.5392;S;05603.8318;W;2;10;0.84;170.9;M;
2013-04-17 19:46:59;11.72;535.00;32.90;47.60;32.70;44.40;32.40;48.90;194701.000;1536.5393;S;05603.8294;W;2;10;0.84;171.6;M;
2013-04-17 19:47:04;11.72;534.00;32.80;47.30;32.50;44.10;32.40;49.00;194706.000;1536.5366;S;05603.8270;W;2;10;0.84;171.3;M;
2013-04-17 19:47:09;11.72;536.00;32.80;47.20;32.60;44.20;32.40;48.90;194711.000;1536.5348;S;05603.8241;W;2;10;0.84;170.2;M;
2013-04-17 19:47:14;11.73;536.00;32.80;46.90;32.50;44.10;32.30;48.50;194716.000;1536.5346;S;05603.8212;W;2;10;0.84;169.7;M;
2013-04-17 19:47:19;11.72;536.00;32.70;46.60;32.40;43.70;32.10;48.50;194721.000;1536.5331;S;05603.8184;W;2;10;0.84;169.5;M;
2013-04-17 19:47:24;11.70;534.00;32.60;46.60;32.40;43.80;32.20;48.60;194726.000;1536.5317;S;05603.8153;W;2;9;0.98;170.0;M;
2013-04-17 19:47:29;11.72;535.00;32.50;46.90;32.30;44.10;32.20;49.30;194731.000;1536.5310;S;05603.8115;W;2;10;0.84;170.5;M;
2013-04-17 19:47:34;11.72;535.00;32.60;47.10;32.40;44.40;32.40;49.30;194736.000;1536.5303;S;05603.8085;W;2;9;0.90;170.8;M;
2013-04-17 19:47:39;11.73;536.00;32.60;47.10;32.40;44.40;32.40;49.50;194741.000;1536.5270;S;05603.8080;W;2;10;0.86;171.1;M;
2013-04-17 19:47:44;11.72;536.00;32.70;47.50;32.60;45.30;32.50;48.90;194746.000;1536.5236;S;05603.8077;W;2;10;0.86;170.4;M;
2013-04-17 19:47:49;11.70;536.00;32.70;47.20;32.70;44.60;32.50;48.80;194751.000;1536.5204;S;05603.8066;W;2;10;0.84;169.6;M;
2013-04-17 19:47:54;11.70;535.00;32.70;47.10;32.70;44.40;32.50;48.20;194756.000;1536.5173;S;05603.8053;W;2;9;0.99;169.8;M;
2013-04-17 19:47:59;11.72;536.00;32.70;46.70;32.60;44.00;32.50;48.40;194801.000;1536.5151;S;05603.8029;W;2;10;0.84;170.1;M;
2013-04-17 19:48:04;11.73;537.00;32.80;46.90;32.80;44.00;32.80;48.80;194806.000;1536.5128;S;05603.8004;W;2;10;0.84;169.9;M;
2013-04-17 19:48:09;11.72;535.00;32.90;46.90;32.90;45.00;32.80;49.40;194811.000;1536.5115;S;05603.7977;W;2;10;0.84;169.9;M;
2013-04-17 19:48:14;11.72;536.00;32.90;47.40;32.90;44.70;32.80;49.60;194816.000;1536.5098;S;05603.7951;W;2;9;0.99;169.7;M;
2013-04-17 19:48:19;11.70;535.00;32.90;48.30;32.80;45.20;32.80;48.60;194821.000;1536.5076;S;05603.7925;W;2;8;1.04;170.6;M;
2013-04-17 19:48:24;11.72;536.00;32.90;48.20;32.80;44.20;32.70;48.90;194826.000;1536.5058;S;05603.7897;W;2;9;0.99;171.2;M;
2013-04-17 19:48:29;11.72;535.00;32.80;47.80;32.70;44.20;32.70;49.00;194831.000;1536.5040;S;05603.7868;W;2;9;0.99;170.9;M;
2013-04-17 19:48:34;11.72;535.00;32.70;47.40;32.60;44.10;32.60;48.40;194836.000;1536.5020;S;05603.7844;W;2;10;0.84;171.1;M;
2013-04-17 19:48:39;11.72;535.00;32.60;47.20;32.60;43.80;32.60;48.30;194841.000;1536.5002;S;05603.7825;W;2;10;0.84;170.5;M;
2013-04-17 19:48:44;11.70;534.00;32.60;47.10;32.50;44.10;32.40;49.30;194846.000;1536.4986;S;05603.7799;W;2;9;0.99;170.1;M;
2013-04-17 19:48:49;11.72;535.00;32.50;47.50;32.50;45.50;32.40;50.20;194851.000;1536.4956;S;05603.7781;W;2;8;1.15;170.2;M;
2013-04-17 19:48:54;11.72;535.00;32.50;47.50;32.40;45.70;32.30;50.20;194856.000;1536.4952;S;05603.7774;W;2;8;1.04;170.5;M;
2013-04-17 19:48:59;11.73;535.00;32.40;48.00;32.40;46.00;32.30;49.60;194901.000;1536.4971;S;05603.7759;W;2;8;1.04;170.9;M;
2013-04-17 19:49:04;11.72;535.00;32.40;48.40;32.40;45.60;32.30;49.70;194906.000;1536.4977;S;05603.7732;W;2;9;0.99;172.4;M;
2013-04-17 19:49:09;11.70;535.00;32.30;48.70;32.30;45.50;32.30;50.00;194911.000;1536.5029;S;05603.7756;W;2;6;1.42;173.8;M;
2013-04-17 19:49:14;11.72;535.00;32.30;48.60;32.30;45.60;32.30;50.00;194916.000;1536.5054;S;05603.7740;W;2;7;1.29;174.4;M;
2013-04-17 19:49:19;11.72;536.00;32.20;48.70;32.30;46.00;32.20;50.10;194921.000;1536.5060;S;05603.7735;W;2;7;1.29;174.8;M;
2013-04-17 19:49:24;11.73;536.00;32.20;48.10;32.10;45.90;32.00;49.90;194926.000;1536.5060;S;05603.7735;W;2;8;1.05;174.8;M;
2013-04-17 19:49:29;11.72;536.00;32.10;47.80;32.00;46.20;32.00;50.00;194931.000;1536.5075;S;05603.7759;W;2;8;1.05;176.5;M;
2013-04-17 19:49:34;11.72;535.00;32.00;48.00;31.90;45.90;31.80;49.90;194936.000;1536.5118;S;05603.7755;W;2;9;0.99;178.2;M;
2013-04-17 19:49:39;11.72;535.00;31.80;47.90;31.90;46.20;31.70;50.30;194941.000;1536.5125;S;05603.7759;W;2;8;1.16;179.1;M;
2013-04-17 19:49:44;11.72;536.00;31.80;48.50;31.80;46.70;31.60;50.80;194946.000;1536.5125;S;05603.7759;W;2;9;0.99;179.1;M;
2013-04-17 19:49:49;11.73;536.00;31.70;48.90;31.70;46.90;31.50;51.00;194951.000;1536.5125;S;05603.7759;W;2;9;0.99;179.1;M;
2013-04-17 19:49:54;11.73;536.00;31.50;49.10;31.60;47.00;31.50;51.10;194956.000;1536.5125;S;05603.7759;W;2;8;1.16;179.1;M;
2013-04-17 19:49:59;11.73;536.00;31.40;49.60;31.60;47.30;31.40;50.50;195001.000;1536.5125;S;05603.7759;W;2;9;0.99;179.1;M;
2013-04-17 19:50:04;11.72;536.00;31.40;50.10;31.50;47.40;31.30;50.40;195006.000;1536.5132;S;05603.7724;W;2;10;0.84;181.3;M;
2013-04-17 19:50:09;11.72;536.00;31.40;50.10;31.50;47.10;31.30;50.40;195011.000;1536.5130;S;05603.7728;W;2;10;0.84;181.3;M;
2013-04-17 19:50:14;11.72;536.00;31.30;50.10;31.40;47.20;31.30;51.00;195016.000;1536.5130;S;05603.7728;W;2;10;0.84;181.3;M;
2013-04-17 19:50:19;11.72;536.00;31.20;50.10;31.40;47.40;31.30;51.10;195021.000;1536.5130;S;05603.7728;W;2;8;1.16;181.3;M;
2013-04-17 19:50:24;11.72;537.00;31.20;50.00;31.30;47.30;31.20;50.80;195026.000;1536.5130;S;05603.7728;W;2;10;0.84;181.3;M;
2013-04-17 19:50:29;11.70;534.00;31.10;49.70;31.30;46.60;31.10;50.80;195031.000;1536.5130;S;05603.7728;W;2;9;0.93;181.3;M;
2013-04-17 19:50:34;11.72;535.00;31.10;49.70;31.20;46.40;31.00;46.50;195036.000;1536.5130;S;05603.7728;W;2;9;0.93;181.3;M;
2013-04-17 19:50:39;11.72;536.00;31.00;48.10;31.20;44.30;30.90;44.70;195041.000;1536.5130;S;05603.7728;W;2;8;1.07;181.3;M;
2013-04-17 19:50:44;11.76;536.00;30.90;46.30;31.00;42.10;30.80;44.40;195046.000;1536.5130;S;05603.7728;W;2;9;0.99;181.3;M;
2013-04-17 19:50:52;11.75;526.00;30.80;44.90;30.90;41.30;30.80;43.90;195055.000;1536.5145;S;05603.7805;W;1;8;1.16;168.6;M;
